Number,Pokemon,Form,family,evoChain,evoStage,nameERROR,branch,atk,def,sta,gen
455,Carnivine,,Carnivine,,1,,,187,136,179,4
456,Finneon,,Finneon,,1,,,96,116,135,4
457,Lumineon,,Finneon,,2,,,142,170,170,4
458,Mantyke,,Mantyke,,1,,,105,179,128,4
459,Snover,,Snover,,1,,,115,105,155,4
460,Abomasnow,,Snover,,2,,,178,158,207,4
460,Abomasnow,Mega,Snover,,3,,,240,207,191,6
461,Weavile,,Sneasel,,2,,,243,171,172,4
462,Magnezone,,Magnemite,,3,,,238,205,172,4
463,Lickilicky,,Lickitung,,2,,,161,181,242,4
464,Rhyperior,,Rhyhorn,,3,,,241,190,251,4
465,Tangrowth,,Tangela,,2,,,207,184,225,4
466,Electivire,,Elekid,,3,,,249,163,181,4
467,Magmortar,,Magby,,3,,,247,172,181,4
468,Togekiss,,Togepi,,3,,,225,217,198,4
469,Yanmega,,Yanma,,2,,,231,156,200,4
470,Leafeon,,Eevee,,2,,,216,219,163,4
471,Glaceon,,Eevee,,2,,,238,205,163,4
472,Gliscor,,Gligar,,2,,,185,222,181,4
473,Mamoswine,,Swinub,,3,,,247,146,242,4
474,Porygon-Z,,Porygon,,3,,,264,150,198,4
475,Gallade,,Ralts,,3,,2,237,195,169,4
476,Probopass,,Nosepass,,2,,,135,275,155,4
477,Dusknoir,,Duskull,,3,,,180,254,128,4
478,Froslass,,Snorunt,,2,,,171,150,172,4
479,Rotom,,Rotom,,1,,,185,159,137,4
479,Rotom,Fan,Rotom,,1,,,204,219,137,4
479,Rotom,Frost,Rotom,,1,,,204,219,137,4
479,Rotom,Heat,Rotom,,1,,,204,219,137,4
479,Rotom,Mow,Rotom,,1,,,204,219,137,4
479,Rotom,Wash,Rotom,,1,,,204,219,137,4
480,Uxie,,Uxie,,1,,,156,270,181,4
481,Mesprit,,Mesprit,,1,,,212,212,190,4
482,Azelf,,Azelf,,1,,,270,151,181,4
483,Dialga,,Dialga,,1,,,275,211,205,4
484,Palkia,,Palkia,,1,,,280,215,189,4
485,Heatran,,Heatran,,1,,,251,213,209,4
486,Regigigas,,Regigigas,,1,,,287,210,221,4
487,Giratina,Altered,Giratina,,1,,,187,225,284,4
487,Giratina,Origin,Giratina,,1,,,225,187,284,4
488,Cresselia,,Cresselia,,1,,,152,258,260,4
489,Phione,,Phione,,1,,,162,162,190,4
490,Manaphy,,Manaphy,,1,,,210,210,225,4
491,Darkrai,,Darkrai,,1,,,285,198,172,4
492,Shaymin,Land,Shaymin,,1,,,210,210,225,4
492,Shaymin,Sky,Shaymin,,1,,,261,166,225,4
493,Arceus,Bug,Arceus,,1,,,238,238,237,4
493,Arceus,Dark,Arceus,,1,,,238,238,237,4
493,Arceus,Dragon,Arceus,,1,,,238,238,237,4
493,Arceus,Electric,Arceus,,1,,,238,238,237,4
493,Arceus,Fairy,Arceus,,1,,,238,238,237,4
493,Arceus,Fighting,Arceus,,1,,,238,238,237,4
493,Arceus,Fire,Arceus,,1,,,238,238,237,4
493,Arceus,Flying,Arceus,,1,,,238,238,237,4
493,Arceus,Ghost,Arceus,,1,,,238,238,237,4
493,Arceus,Grass,Arceus,,1,,,238,238,237,4
493,Arceus,Ground,Arceus,,1,,,238,238,237,4
493,Arceus,Ice,Arceus,,1,,,238,238,237,4
493,Arceus,Normal,Arceus,,1,,,238,238,237,4
493,Arceus,Poison,Arceus,,1,,,238,238,237,4
493,Arceus,Psychic,Arceus,,1,,,238,238,237,4
493,Arceus,Rock,Arceus,,1,,,238,238,237,4
493,Arceus,Steel,Arceus,,1,,,238,238,237,4
493,Arceus,Water,Arceus,,1,,,238,238,237,4
494,Victini,,Victini,,1,,,210,210,225,5
495,Snivy,,Snivy,,1,,,88,107,128,5
496,Servine,,Snivy,,2,,,122,152,155,5
497,Serperior,,Snivy,,3,,,161,204,181,5
498,Tepig,,Tepig,,1,,,115,85,163,5
499,Pignite,,Tepig,,2,,,173,106,207,5
500,Emboar,,Tepig,,3,,,235,127,242,5
501,Oshawott,,Oshawott,,1,,,117,85,146,5
502,Dewott,,Oshawott,,2,,,159,116,181,5
503,Samurott,,Oshawott,,3,,,212,157,216,5
504,Patrat,,Patrat,,1,,,98,73,128,5
505,Watchog,,Patrat,,2,,,165,139,155,5
506,Lillipup,,Lillipup,,1,,,107,86,128,5
507,Herdier,,Lillipup,,2,,,145,126,163,5
508,Stoutland,,Lillipup,,3,,,206,182,198,5
509,Purrloin,,Purrloin,,1,,,98,73,121,5
510,Liepard,,Purrloin,,2,,,187,106,162,5
511,Pansage,,Pansage,,1,,,104,94,137,5
512,Simisage,,Pansage,,2,,,206,133,181,5
513,Pansear,,Pansear,,1,,,104,94,137,5
514,Simisear,,Pansear,,2,,,206,133,181,5
515,Panpour,,Panpour,,1,,,104,94,137,5
516,Simipour,,Panpour,,2,,,206,133,181,5
517,Munna,,Munna,,1,,,111,92,183,5
518,Musharna,,Munna,,2,,,183,166,253,5
519,Pidove,,Pidove,,1,,,98,80,137,5
520,Tranquill,,Pidove,,2,,,144,107,158,5
521,Unfezant,,Pidove,,3,,,226,146,190,5
522,Blitzle,,Blitzle,,1,,,118,64,128,5
523,Zebstrika,,Blitzle,,2,,,211,136,181,5
524,Roggenrola,,Roggenrola,,1,,,121,110,146,5
525,Boldore,,Roggenrola,,2,,,174,143,172,5
526,Gigalith,,Roggenrola,,3,,,226,201,198,5
527,Woobat,,Woobat,,1,,,107,85,163,5
528,Swoobat,,Woobat,,2,,,161,119,167,5
529,Drilbur,,Drilbur,,1,,,154,85,155,5
530,Excadrill,,Drilbur,,2,,,255,129,242,5
531,Audino,,Audino,,1,,,114,163,230,5
532,Timburr,,Timburr,,1,,,134,87,181,5
533,Gurdurr,,Timburr,,2,,,180,134,198,5
534,Conkeldurr,,Timburr,,3,,,243,158,233,5
535,Tympole,,Tympole,,1,,,98,78,137,5
536,Palpitoad,,Tympole,,2,,,128,109,181,5
537,Seismitoad,,Tympole,,3,,,188,150,233,5
538,Throh,,Throh,,1,,,172,160,260,5
539,Sawk,,Sawk,,1,,,231,153,181,5
540,Sewaddle,,Sewaddle,,1,,,96,124,128,5
541,Swadloon,,Sewaddle,,2,,,115,162,146,5
542,Leavanny,,Sewaddle,,3,,,205,165,181,5
543,Venipede,,Venipede,,1,,,83,99,102,5
544,Whirlipede,,Venipede,,2,,,100,173,120,5
545,Scolipede,,Venipede,,3,,,203,175,155,5
546,Cottonee,,Cottonee,,1,,,71,111,120,5
547,Whimsicott,,Cottonee,,2,,,164,176,155,5
548,Petilil,,Petilil,,1,,,119,91,128,5
549,Lilligant,,Petilil,,2,,,214,155,172,5
550,Basculin,,Basculin,,1,,,189,129,172,5
551,Sandile,,Sandile,,1,,,132,69,137,5
552,Krokorok,,Sandile,,2,,,155,90,155,5
553,Krookodile,,Sandile,,3,,,229,158,216,5
554,Darumaka,,Darumaka,,1,,,153,86,172,5
555,Darmanitan,,Darumaka,,2,,,263,114,233,5
555,Darmanitan,Zen,Darumaka,,2,,,243,202,233,5
556,Maractus,,Maractus,,1,,,201,130,181,5
557,Dwebble,,Dwebble,,1,,,118,128,137,5
558,Crustle,,Dwebble,,2,,,188,200,172,5
559,Scraggy,,Scraggy,,1,,,132,132,137,5
560,Scrafty,,Scraggy,,2,,,163,222,163,5
561,Sigilyph,,Sigilyph,,1,,,204,167,176,5
562,Yamask,,Yamask,,2,,,95,141,116,5
562,Yamask,Galarian,Yamask,,1,,,116,95,141,8
563,Cofagrigus,,Yamask,,2,,,163,237,151,5
564,Tirtouga,,Tirtouga,,1,,,134,146,144,5
565,Carracosta,,Tirtouga,,2,,,192,197,179,5
566,Archen,,Archen,,1,,,213,89,146,5
567,Archeops,,Archen,,2,,,292,139,181,5
568,Trubbish,,Trubbish,,1,,,96,122,137,5
569,Garbodor,,Trubbish,,2,,,181,164,190,5
570,Zorua,,Zorua,,1,,,153,78,120,5
571,Zoroark,,Zorua,,2,,,250,127,155,5
572,Minccino,,Minccino,,1,,,98,80,146,5
573,Cinccino,,Minccino,,2,,,198,130,181,5
574,Gothita,,Gothita,,1,,,98,112,128,5
575,Gothorita,,Gothita,,2,,,137,153,155,5
576,Gothitelle,,Gothita,,3,,,176,205,172,5
577,Solosis,,Solosis,,1,,,170,83,128,5
578,Duosion,,Solosis,,2,,,208,103,163,5
579,Reuniclus,,Solosis,,3,,,214,148,242,5
580,Ducklett,,Ducklett,,1,,,84,96,158,5
581,Swanna,,Ducklett,,2,,,182,132,181,5
582,Vanillite,,Vanillite,,1,,,118,106,113,5
583,Vanillish,,Vanillite,,2,,,151,138,139,5
584,Vanilluxe,,Vanillite,,3,,,218,184,174,5
585,Deerling,,Deerling,,1,,,115,100,155,5
585,Deerling,Autumn,Deerling,,1,,,115,100,155,5
585,Deerling,Spring,Deerling,,1,,,115,100,155,5
585,Deerling,Summer,Deerling,,1,,,115,100,155,5
585,Deerling,Winter,Deerling,,1,,,115,100,155,5
586,Sawsbuck,,Deerling,,2,,,198,146,190,5
586,Sawsbuck,Autumn,Deerling,,2,,,198,146,190,5
586,Sawsbuck,Spring,Deerling,,2,,,198,146,190,5
586,Sawsbuck,Summer,Deerling,,2,,,198,146,190,5
586,Sawsbuck,Winter,Deerling,,2,,,198,146,190,5
587,Emolga,,Emolga,,1,,,158,127,146,5
588,Karrablast,,Karrablast,,1,,,137,87,137,5
589,Escavalier,,Karrablast,,2,,,223,187,172,5
590,Foongus,,Foongus,,1,,,97,91,170,5
591,Amoonguss,,Foongus,,2,,,155,139,249,5
592,Frillish,,Frillish,,1,,,115,134,146,5
593,Jellicent,,Frillish,,2,,,159,178,225,5
594,Alomomola,,Alomomola,,1,,,138,131,338,5
595,Joltik,,Joltik,,1,,,110,98,137,5
596,Galvantula,,Joltik,,2,,,201,128,172,5
597,Ferroseed,,Ferroseed,,1,,,82,155,127,5
598,Ferrothorn,,Ferroseed,,2,,,158,223,179,5
599,Klink,,Klink,,1,,,98,121,120,5
600,Klang,,Klink,,2,,,150,174,155,5
601,Klinklang,,Klink,,3,,,199,214,155,5
602,Tynamo,,Tynamo,,1,,,105,78,111,5
603,Eelektrik,,Tynamo,,2,,,156,130,163,5
604,Eelektross,,Tynamo,,3,,,217,152,198,5
605,Elgyem,,Elgyem,,1,,,148,100,146,5
606,Beheeyem,,Elgyem,,2,,,221,163,181,5
607,Litwick,,Litwick,,1,,,108,98,137,5
608,Lampent,,Litwick,,2,,,169,115,155,5
609,Chandelure,,Litwick,,3,,,271,182,155,5
610,Axew,,Axew,,1,,,154,101,130,5
611,Fraxure,,Axew,,2,,,212,123,165,5
612,Haxorus,,Axew,,3,,,284,172,183,5
613,Cubchoo,,Cubchoo,,1,,,128,74,146,5
614,Beartic,,Cubchoo,,2,,,233,152,216,5
615,Cryogonal,,Cryogonal,,1,,,190,218,190,5
616,Shelmet,,Shelmet,,1,,,72,140,137,5
617,Accelgor,,Shelmet,,2,,,220,120,190,5
618,Stunfisk,,Stunfisk,,1,,,144,171,240,5
619,Mienfoo,,Mienfoo,,1,,,160,98,128,5
620,Mienshao,,Mienfoo,,2,,,258,127,163,5
621,Druddigon,,Druddigon,,1,,,213,170,184,5
622,Golett,,Golett,,1,,,127,92,153,5
623,Golurk,,Golett,,2,,,222,154,205,5
624,Pawniard,,Pawniard,,1,,,154,114,128,5
625,Bisharp,,Pawniard,,2,,,232,176,163,5
626,Bouffalant,,Bouffalant,,1,,,195,182,216,5
627,Rufflet,,Rufflet,,1,,,150,97,172,5
628,Braviary,,Rufflet,,2,,,232,152,225,5
629,Vullaby,,Vullaby,,1,,,105,139,172,5
630,Mandibuzz,,Vullaby,,2,,,129,205,242,5
631,Heatmor,,Heatmor,,1,,,204,129,198,5
632,Durant,,Durant,,1,,,217,188,151,5
633,Deino,,Deino,,1,,,116,93,141,5
634,Zweilous,,Deino,,2,,,159,135,176,5
635,Hydreigon,,Deino,,3,,,256,188,211,5
636,Larvesta,,Larvesta,,1,,,156,107,146,5
637,Volcarona,,Larvesta,,2,,,264,189,198,5
638,Cobalion,,Cobalion,,1,,,192,229,209,5
639,Terrakion,,Terrakion,,1,,,260,192,209,5
640,Virizion,,Virizion,,1,,,192,229,209,5
641,Tornadus,,Tornadus,,1,,,266,164,188,5
641,Tornadus,Therian,Tornadus,,1,,,238,189,188,5
642,Thundurus,,Thundurus,,1,,,266,164,188,5
642,Thundurus,Therian,Thundurus,,1,,,295,161,188,5
643,Reshiram,,Reshiram,,1,,,275,211,205,5
644,Zekrom,,Zekrom,,1,,,275,211,205,5
645,Landorus,,Landorus,,1,,,261,182,205,5
645,Landorus,Therian,Landorus,,1,,,289,179,205,5
646,Kyurem,,Kyurem,,1,,,246,170,245,5
646,Kyurem,Black,Kyurem,,1,,,310,183,245,5
646,Kyurem,White,Kyurem,,1,,,310,183,245,5
647,Keldeo,Ordinary,Keldeo,,1,,,260,192,209,5
647,Keldeo,Resolute,Keldeo,,1,,,260,192,209,5
648,Meloetta,Aria,Meloetta,,1,,,250,225,225,5
648,Meloetta,Pirouette,Meloetta,,1,,,269,188,225,5
649,Genesect,,Genesect,,1,,,252,199,174,5
649,Genesect,Burn,Genesect,,1,,,252,199,174,5
649,Genesect,Chill,Genesect,,1,,,252,199,174,5
649,Genesect,Douse,Genesect,,1,,,252,199,174,5
649,Genesect,Shock,Genesect,,1,,,252,199,174,5
650,Chespin,,Chespin,,1,,,110,106,148,6
651,Quilladin,,Chespin,,2,,,146,156,156,6
652,Chesnaught,,Chespin,,3,,,201,204,204,6
653,Fennekin,,Fennekin,,1,,,116,102,120,6
654,Braixen,,Fennekin,,2,,,171,130,153,6
655,Delphox,,Fennekin,,3,,,230,189,181,6
656,Froakie,,Froakie,,1,,,122,84,121,6
657,Frogadier,,Froakie,,2,,,168,114,144,6
658,Greninja,,Froakie,,3,,,223,152,176,6
659,Bunnelby,,Bunnelby,,1,,,68,72,116,6
660,Diggersby,,Bunnelby,,2,,,112,155,198,6
661,Fletchling,,Fletchling,,1,,,95,80,128,6
662,Fletchinder,,Fletchling,,2,,,145,110,158,6
663,Talonflame,,Fletchling,,3,,,176,155,186,6
664,Scatterbug,,Scatterbug,,1,,,63,63,116,6
665,Spewpa,,Scatterbug,,2,,,48,89,128,6
666,Vivillon,,Scatterbug,,3,,,176,103,190,6
667,Litleo,,Litleo,,1,,,139,112,158,6
668,Pyroar,,Litleo,,2,,,221,149,200,6
669,Flabébé,,Flabébé,,1,,,108,120,127,6
670,Floette,,Flabébé,,2,,,136,151,144,6
671,Florges,,Flabébé,,3,,,212,244,186,6
672,Skiddo,,Skiddo,,1,,,123,102,165,6
673,Gogoat,,Skiddo,,2,,,196,146,265,6
674,Pancham,,Pancham,,1,,,145,107,167,6
675,Pangoro,,Pancham,,2,,,226,146,216,6
676,Furfrou,,Furfrou,,1,,,164,167,181,6
677,Espurr,,Espurr,,1,,,120,114,158,6
678,Meowstic,,Espurr,,2,,,166,167,179,6
679,Honedge,,Honedge,,1,,,135,139,128,6
680,Doublade,,Honedge,,2,,,188,206,153,6
681,Aegislash,,Honedge,,3,,,97,291,155,6
682,Spritzee,,Spritzee,,1,,,110,113,186,6
683,Aromatisse,,Spritzee,,2,,,173,150,226,6
684,Swirlix,,Swirlix,,1,,,109,119,158,6
685,Slurpuff,,Swirlix,,2,,,168,163,193,6
686,Inkay,,Inkay,,1,,,98,95,142,6
687,Malamar,,Inkay,,2,,,177,165,200,6
688,Binacle,,Binacle,,1,,,96,120,123,6
689,Barbaracle,,Binacle,,2,,,194,205,176,6
690,Skrelp,,Skrelp,,1,,,109,109,137,6
691,Dragalge,,Skrelp,,2,,,177,207,163,6
692,Clauncher,,Clauncher,,1,,,108,117,137,6
693,Clawitzer,,Clauncher,,2,,,221,171,174,6
694,Helioptile,,Helioptile,,1,,,115,78,127,6
695,Heliolisk,,Helioptile,,2,,,219,168,158,6
696,Tyrunt,,Tyrunt,,1,,,158,123,151,6
697,Tyrantrum,,Tyrunt,,2,,,227,191,193,6
698,Amaura,,Amaura,,1,,,124,109,184,6
699,Aurorus,,Amaura,,2,,,186,163,265,6
700,Sylveon,,Eevee,,2,,,203,205,216,6
701,Hawlucha,,Hawlucha,,1,,,195,153,186,6
702,Dedenne,,Dedenne,,1,,,164,134,167,6
703,Carbink,,Carbink,,1,,,95,285,137,6
704,Goomy,,Goomy,,1,,,101,112,128,6
705,Sliggoo,,Goomy,,2,,,159,176,169,6
706,Goodra,,Goomy,,3,,,220,242,207,6
707,Klefki,,Klefki,,1,,,160,179,149,6
708,Phantump,,Phantump,,1,,,125,103,125,6
709,Trevenant,,Phantump,,2,,,201,154,198,6
710,Pumpkaboo,,Pumpkaboo,,1,,,122,124,127,6
711,Gourgeist,,Pumpkaboo,,2,,,171,219,146,6
712,Bergmite,,Bergmite,,1,,,117,120,146,6
713,Avalugg,,Bergmite,,2,,,196,240,216,6
714,Noibat,,Noibat,,1,,,83,73,120,6
715,Noivern,,Noibat,,2,,,205,175,198,6
716,Xerneas,,Xerneas,,1,,,275,203,270,6
717,Yveltal,,Yveltal,,1,,,275,203,270,6
718,Zygarde,,Zygarde,,1,,,203,232,239,6
719,Diancie,,Diancie,,1,,,190,285,137,6
720,Hoopa,,Hoopa,,1,,,287,206,190,6
721,Volcanion,,Volcanion,,1,,,341,210,190,6
722,Rowlet,,Rowlet,,1,,,102,99,169,7
723,Dartrix,,Rowlet,,2,,,142,139,186,7
724,Decidueye,,Rowlet,,3,,,210,179,186,7
725,Litten,,Litten,,1,,,128,79,128,7
726,Torracat,,Litten,,2,,,174,103,163,7
727,Incineroar,,Litten,,3,,,214,175,216,7
728,Popplio,,Popplio,,1,,,120,103,137,7
729,Brionne,,Popplio,,2,,,168,145,155,7
730,Primarina,,Popplio,,3,,,232,195,190,7
731,Pikipek,,Pikipek,,1,,,136,59,111,7
732,Trumbeak,,Pikipek,,2,,,159,100,146,7
733,Toucannon,,Pikipek,,3,,,222,146,190,7
734,Yungoos,,Yungoos,,1,,,122,56,134,7
735,Gumshoos,,Yungoos,,2,,,194,113,204,7
736,Grubbin,,Grubbin,,1,,,115,85,132,7
737,Charjabug,,Grubbin,,2,,,145,161,149,7
738,Vikavolt,,Grubbin,,3,,,254,158,184,7
739,Crabrawler,,Crabrawler,,1,,,150,104,132,7
740,Crabominable,,Crabrawler,,2,,,231,138,219,7
741,Oricorio,,Oricorio,,1,,,196,145,181,7
742,Cutiefly,,Cutiefly,,1,,,110,81,120,7
743,Ribombee,,Cutiefly,,2,,,198,146,155,7
744,Rockruff,,Rockruff,,1,,,117,78,128,7
745,Lycanroc,,Rockruff,,2,,,231,140,181,7
746,Wishiwashi,,Wishiwashi,,1,,,46,43,128,7
747,Mareanie,,Mareanie,,1,,,98,110,137,7
748,Toxapex,,Mareanie,,2,,,114,273,137,7
749,Mudbray,,Mudbray,,1,,,175,121,172,7
750,Mudsdale,,Mudbray,,2,,,214,174,225,7
751,Dewpider,,Dewpider,,1,,,72,117,116,7
752,Araquanid,,Dewpider,,2,,,126,219,169,7
753,Fomantis,,Fomantis,,1,,,100,64,120,7
754,Lurantis,,Fomantis,,2,,,192,169,172,7
755,Morelull,,Morelull,,1,,,108,119,120,7
756,Shiinotic,,Morelull,,2,,,154,168,155,7
757,Salandit,,Salandit,,1,,,136,80,134,7
758,Salazzle,,Salandit,,2,,,228,130,169,7
759,Stufful,,Stufful,,1,,,136,95,172,7
760,Bewear,,Stufful,,2,,,226,141,260,7
761,Bounsweet,,Bounsweet,,1,,,55,69,123,7
762,Steenee,,Bounsweet,,2,,,78,94,141,7
763,Tsareena,,Bounsweet,,3,,,222,195,176,7
764,Comfey,,Comfey,,1,,,165,215,139,7
765,Oranguru,,Oranguru,,1,,,168,192,207,7
766,Passimian,,Passimian,,1,,,222,160,225,7
767,Wimpod,,Wimpod,,1,,,67,74,93,7
768,Golisopod,,Wimpod,,2,,,218,226,181,7
769,Sandygast,,Sandygast,,1,,,120,118,146,7
770,Palossand,,Sandygast,,2,,,178,178,198,7
771,Pyukumuku,,Pyukumuku,,1,,,97,224,146,7
772,Type: Null,,Type: Null,,1,,,184,184,216,7
773,Silvally,,Type: Null,,2,,,198,198,216,7
774,Minior,,Minior,,1,,,116,194,155,7
775,Komala,,Komala,,1,,,216,165,163,7
776,Turtonator,,Turtonator,,1,,,165,215,155,7
777,Togedemaru,,Togedemaru,,1,,,190,145,163,7
778,Mimikyu,,Mimikyu,,1,,,177,199,146,7
779,Bruxish,,Bruxish,,1,,,208,145,169,7
780,Drampa,,Drampa,,1,,,231,164,186,7
781,Dhelmise,,Dhelmise,,1,,,233,179,172,7
782,Jangmo-o,,Jangmo-o,,1,,,102,108,128,7
783,Hakamo-o,,Jangmo-o,,2,,,145,162,146,7
784,Kommo-o,,Jangmo-o,,3,,,222,240,181,7
785,Tapu Koko,,Tapu Koko,,1,,,250,181,172,7
786,Tapu Lele,,Tapu Lele,,1,,,259,208,172,7
787,Tapu Bulu,,Tapu Bulu,,1,,,249,215,172,7
788,Tapu Fini,,Tapu Fini,,1,,,189,254,172,7
789,Cosmog,,Cosmog,,2,,,54,57,125,7
790,Cosmoem,,Cosmog,,2,,,54,242,125,7
791,Solgaleo,,Cosmog,,3,,,280,210,289,7
792,Lunala,,Cosmog,,3,,,280,210,289,7
793,Nihilego,,Nihilego,,1,,,249,210,240,7
794,Buzzwole,,Buzzwole,,1,,,259,216,237,7
795,Pheromosa,,Pheromosa,,1,,,316,85,174,7
796,Xurkitree,,Xurkitree,,1,,,330,144,195,7
797,Celesteela,,Celesteela,,1,,,207,199,219,7
798,Kartana,,Kartana,,1,,,355,200,153,7
799,Guzzlord,,Guzzlord,,1,,,188,99,440,7
800,Necrozma,,Necrozma,,1,,,251,195,219,7
801,Magearna,,Magearna,,1,,,246,225,190,7
802,Marshadow,,Marshadow,,1,,,265,190,207,7
803,Poipole,,Poipole,,1,,,1,1,1,7
804,Naganadel,,Poipole,,2,,,1,1,1,7
805,Stakataka,,Stakataka,,1,,,1,1,1,7
806,Blacephalon,,Blacephalon,,1,,,1,1,1,7
807,Zeraora,,Zeraora,,1,,,1,1,1,7
808,Meltan,,Meltan,,1,,,118,99,130,7
809,Melmetal,,Meltan,,2,,,226,190,264,7
862,Obstagoon,Galarian,Zigzagoon,,3,,,180,194,212,8
863,Perrserker,Galarian,Meowth,,2,,,195,162,172,8
865,Sirfetch'd,Galarian,Farfetch'd,,2,,,248,176,158,8
866,Mr. Rime,Galarian,Mr. Mime,,3,,,212,179,190,8
867,Runerigus,Galarian,Yamask,,2,,,163,237,151,8
