iv_id,atk_iv,def_iv,sta_iv,iv_str
872,3,6,7,"03-06-07"
873,3,6,8,"03-06-08"
874,3,6,9,"03-06-09"
875,3,6,10,"03-06-10"
876,3,6,11,"03-06-11"
877,3,6,12,"03-06-12"
878,3,6,13,"03-06-13"
879,3,6,14,"03-06-14"
880,3,6,15,"03-06-15"
881,3,7,0,"03-07-00"
882,3,7,1,"03-07-01"
883,3,7,2,"03-07-02"
884,3,7,3,"03-07-03"
885,3,7,4,"03-07-04"
886,3,7,5,"03-07-05"
887,3,7,6,"03-07-06"
888,3,7,7,"03-07-07"
889,3,7,8,"03-07-08"
890,3,7,9,"03-07-09"
891,3,7,10,"03-07-10"
892,3,7,11,"03-07-11"
893,3,7,12,"03-07-12"
894,3,7,13,"03-07-13"
895,3,7,14,"03-07-14"
896,3,7,15,"03-07-15"
897,3,8,0,"03-08-00"
898,3,8,1,"03-08-01"
899,3,8,2,"03-08-02"
900,3,8,3,"03-08-03"
901,3,8,4,"03-08-04"
902,3,8,5,"03-08-05"
903,3,8,6,"03-08-06"
904,3,8,7,"03-08-07"
905,3,8,8,"03-08-08"
906,3,8,9,"03-08-09"
907,3,8,10,"03-08-10"
908,3,8,11,"03-08-11"
909,3,8,12,"03-08-12"
910,3,8,13,"03-08-13"
911,3,8,14,"03-08-14"
912,3,8,15,"03-08-15"
913,3,9,0,"03-09-00"
914,3,9,1,"03-09-01"
915,3,9,2,"03-09-02"
916,3,9,3,"03-09-03"
917,3,9,4,"03-09-04"
918,3,9,5,"03-09-05"
919,3,9,6,"03-09-06"
920,3,9,7,"03-09-07"
921,3,9,8,"03-09-08"
922,3,9,9,"03-09-09"
923,3,9,10,"03-09-10"
924,3,9,11,"03-09-11"
925,3,9,12,"03-09-12"
926,3,9,13,"03-09-13"
927,3,9,14,"03-09-14"
928,3,9,15,"03-09-15"
929,3,10,0,"03-10-00"
930,3,10,1,"03-10-01"
931,3,10,2,"03-10-02"
932,3,10,3,"03-10-03"
933,3,10,4,"03-10-04"
934,3,10,5,"03-10-05"
935,3,10,6,"03-10-06"
936,3,10,7,"03-10-07"
937,3,10,8,"03-10-08"
938,3,10,9,"03-10-09"
939,3,10,10,"03-10-10"
940,3,10,11,"03-10-11"
941,3,10,12,"03-10-12"
942,3,10,13,"03-10-13"
943,3,10,14,"03-10-14"
944,3,10,15,"03-10-15"
945,3,11,0,"03-11-00"
946,3,11,1,"03-11-01"
947,3,11,2,"03-11-02"
948,3,11,3,"03-11-03"
949,3,11,4,"03-11-04"
950,3,11,5,"03-11-05"
951,3,11,6,"03-11-06"
952,3,11,7,"03-11-07"
953,3,11,8,"03-11-08"
954,3,11,9,"03-11-09"
955,3,11,10,"03-11-10"
956,3,11,11,"03-11-11"
957,3,11,12,"03-11-12"
958,3,11,13,"03-11-13"
959,3,11,14,"03-11-14"
960,3,11,15,"03-11-15"
961,3,12,0,"03-12-00"
962,3,12,1,"03-12-01"
963,3,12,2,"03-12-02"
964,3,12,3,"03-12-03"
965,3,12,4,"03-12-04"
966,3,12,5,"03-12-05"
967,3,12,6,"03-12-06"
968,3,12,7,"03-12-07"
969,3,12,8,"03-12-08"
970,3,12,9,"03-12-09"
971,3,12,10,"03-12-10"
972,3,12,11,"03-12-11"
973,3,12,12,"03-12-12"
974,3,12,13,"03-12-13"
975,3,12,14,"03-12-14"
976,3,12,15,"03-12-15"
977,3,13,0,"03-13-00"
978,3,13,1,"03-13-01"
979,3,13,2,"03-13-02"
980,3,13,3,"03-13-03"
981,3,13,4,"03-13-04"
982,3,13,5,"03-13-05"
983,3,13,6,"03-13-06"
984,3,13,7,"03-13-07"
985,3,13,8,"03-13-08"
986,3,13,9,"03-13-09"
987,3,13,10,"03-13-10"
988,3,13,11,"03-13-11"
989,3,13,12,"03-13-12"
990,3,13,13,"03-13-13"
991,3,13,14,"03-13-14"
992,3,13,15,"03-13-15"
993,3,14,0,"03-14-00"
994,3,14,1,"03-14-01"
995,3,14,2,"03-14-02"
996,3,14,3,"03-14-03"
997,3,14,4,"03-14-04"
998,3,14,5,"03-14-05"
999,3,14,6,"03-14-06"
1000,3,14,7,"03-14-07"
1001,3,14,8,"03-14-08"
1002,3,14,9,"03-14-09"
1003,3,14,10,"03-14-10"
1004,3,14,11,"03-14-11"
1005,3,14,12,"03-14-12"
1006,3,14,13,"03-14-13"
1007,3,14,14,"03-14-14"
1008,3,14,15,"03-14-15"
1009,3,15,0,"03-15-00"
1010,3,15,1,"03-15-01"
1011,3,15,2,"03-15-02"
1012,3,15,3,"03-15-03"
1013,3,15,4,"03-15-04"
1014,3,15,5,"03-15-05"
1015,3,15,6,"03-15-06"
1016,3,15,7,"03-15-07"
1017,3,15,8,"03-15-08"
1018,3,15,9,"03-15-09"
1019,3,15,10,"03-15-10"
1020,3,15,11,"03-15-11"
1021,3,15,12,"03-15-12"
1022,3,15,13,"03-15-13"
1023,3,15,14,"03-15-14"
1024,3,15,15,"03-15-15"
1025,4,0,0,"04-00-00"
1026,4,0,1,"04-00-01"
1027,4,0,2,"04-00-02"
1028,4,0,3,"04-00-03"
1029,4,0,4,"04-00-04"
1030,4,0,5,"04-00-05"
1031,4,0,6,"04-00-06"
1032,4,0,7,"04-00-07"
1033,4,0,8,"04-00-08"
1034,4,0,9,"04-00-09"
1035,4,0,10,"04-00-10"
1036,4,0,11,"04-00-11"
1037,4,0,12,"04-00-12"
1038,4,0,13,"04-00-13"
1039,4,0,14,"04-00-14"
1040,4,0,15,"04-00-15"
1041,4,1,0,"04-01-00"
1042,4,1,1,"04-01-01"
1043,4,1,2,"04-01-02"
1044,4,1,3,"04-01-03"
1045,4,1,4,"04-01-04"
1046,4,1,5,"04-01-05"
1047,4,1,6,"04-01-06"
1048,4,1,7,"04-01-07"
1049,4,1,8,"04-01-08"
1050,4,1,9,"04-01-09"
1051,4,1,10,"04-01-10"
1052,4,1,11,"04-01-11"
1053,4,1,12,"04-01-12"
1054,4,1,13,"04-01-13"
1055,4,1,14,"04-01-14"
1056,4,1,15,"04-01-15"
1057,4,2,0,"04-02-00"
1058,4,2,1,"04-02-01"
1059,4,2,2,"04-02-02"
1060,4,2,3,"04-02-03"
1061,4,2,4,"04-02-04"
1062,4,2,5,"04-02-05"
1063,4,2,6,"04-02-06"
1064,4,2,7,"04-02-07"
1065,4,2,8,"04-02-08"
1066,4,2,9,"04-02-09"
1067,4,2,10,"04-02-10"
1068,4,2,11,"04-02-11"
1069,4,2,12,"04-02-12"
1070,4,2,13,"04-02-13"
1071,4,2,14,"04-02-14"
1072,4,2,15,"04-02-15"
1073,4,3,0,"04-03-00"
1074,4,3,1,"04-03-01"
1075,4,3,2,"04-03-02"
1076,4,3,3,"04-03-03"
1077,4,3,4,"04-03-04"
1078,4,3,5,"04-03-05"
1079,4,3,6,"04-03-06"
1080,4,3,7,"04-03-07"
1081,4,3,8,"04-03-08"
1082,4,3,9,"04-03-09"
1083,4,3,10,"04-03-10"
1084,4,3,11,"04-03-11"
1085,4,3,12,"04-03-12"
1086,4,3,13,"04-03-13"
1087,4,3,14,"04-03-14"
1088,4,3,15,"04-03-15"
1089,4,4,0,"04-04-00"
1090,4,4,1,"04-04-01"
1091,4,4,2,"04-04-02"
1092,4,4,3,"04-04-03"
1093,4,4,4,"04-04-04"
1094,4,4,5,"04-04-05"
1095,4,4,6,"04-04-06"
1096,4,4,7,"04-04-07"
1097,4,4,8,"04-04-08"
1098,4,4,9,"04-04-09"
1099,4,4,10,"04-04-10"
1100,4,4,11,"04-04-11"
1101,4,4,12,"04-04-12"
1102,4,4,13,"04-04-13"
1103,4,4,14,"04-04-14"
1104,4,4,15,"04-04-15"
1105,4,5,0,"04-05-00"
1106,4,5,1,"04-05-01"
1107,4,5,2,"04-05-02"
1108,4,5,3,"04-05-03"
1109,4,5,4,"04-05-04"
1110,4,5,5,"04-05-05"
1111,4,5,6,"04-05-06"
1112,4,5,7,"04-05-07"
1113,4,5,8,"04-05-08"
1114,4,5,9,"04-05-09"
1115,4,5,10,"04-05-10"
1116,4,5,11,"04-05-11"
1117,4,5,12,"04-05-12"
1118,4,5,13,"04-05-13"
1119,4,5,14,"04-05-14"
1120,4,5,15,"04-05-15"
1121,4,6,0,"04-06-00"
1122,4,6,1,"04-06-01"
1123,4,6,2,"04-06-02"
1124,4,6,3,"04-06-03"
1125,4,6,4,"04-06-04"
1126,4,6,5,"04-06-05"
1127,4,6,6,"04-06-06"
1128,4,6,7,"04-06-07"
1129,4,6,8,"04-06-08"
1130,4,6,9,"04-06-09"
1131,4,6,10,"04-06-10"
1132,4,6,11,"04-06-11"
1133,4,6,12,"04-06-12"
1134,4,6,13,"04-06-13"
1135,4,6,14,"04-06-14"
1136,4,6,15,"04-06-15"
1137,4,7,0,"04-07-00"
1138,4,7,1,"04-07-01"
1139,4,7,2,"04-07-02"
1140,4,7,3,"04-07-03"
1141,4,7,4,"04-07-04"
1142,4,7,5,"04-07-05"
1143,4,7,6,"04-07-06"
1144,4,7,7,"04-07-07"
1145,4,7,8,"04-07-08"
1146,4,7,9,"04-07-09"
1147,4,7,10,"04-07-10"
1148,4,7,11,"04-07-11"
1149,4,7,12,"04-07-12"
1150,4,7,13,"04-07-13"
1151,4,7,14,"04-07-14"
1152,4,7,15,"04-07-15"
1153,4,8,0,"04-08-00"
1154,4,8,1,"04-08-01"
1155,4,8,2,"04-08-02"
1156,4,8,3,"04-08-03"
1157,4,8,4,"04-08-04"
1158,4,8,5,"04-08-05"
1159,4,8,6,"04-08-06"
1160,4,8,7,"04-08-07"
1161,4,8,8,"04-08-08"
1162,4,8,9,"04-08-09"
1163,4,8,10,"04-08-10"
1164,4,8,11,"04-08-11"
1165,4,8,12,"04-08-12"
1166,4,8,13,"04-08-13"
1167,4,8,14,"04-08-14"
1168,4,8,15,"04-08-15"
1169,4,9,0,"04-09-00"
1170,4,9,1,"04-09-01"
1171,4,9,2,"04-09-02"
1172,4,9,3,"04-09-03"
1173,4,9,4,"04-09-04"
1174,4,9,5,"04-09-05"
1175,4,9,6,"04-09-06"
1176,4,9,7,"04-09-07"
1177,4,9,8,"04-09-08"
1178,4,9,9,"04-09-09"
1179,4,9,10,"04-09-10"
1180,4,9,11,"04-09-11"
1181,4,9,12,"04-09-12"
1182,4,9,13,"04-09-13"
1183,4,9,14,"04-09-14"
1184,4,9,15,"04-09-15"
1185,4,10,0,"04-10-00"
1186,4,10,1,"04-10-01"
1187,4,10,2,"04-10-02"
1188,4,10,3,"04-10-03"
1189,4,10,4,"04-10-04"
1190,4,10,5,"04-10-05"
1191,4,10,6,"04-10-06"
1192,4,10,7,"04-10-07"
1193,4,10,8,"04-10-08"
1194,4,10,9,"04-10-09"
1195,4,10,10,"04-10-10"
1196,4,10,11,"04-10-11"
1197,4,10,12,"04-10-12"
1198,4,10,13,"04-10-13"
1199,4,10,14,"04-10-14"
1200,4,10,15,"04-10-15"
1201,4,11,0,"04-11-00"
1202,4,11,1,"04-11-01"
1203,4,11,2,"04-11-02"
1204,4,11,3,"04-11-03"
1205,4,11,4,"04-11-04"
1206,4,11,5,"04-11-05"
1207,4,11,6,"04-11-06"
1208,4,11,7,"04-11-07"
1209,4,11,8,"04-11-08"
1210,4,11,9,"04-11-09"
1211,4,11,10,"04-11-10"
1212,4,11,11,"04-11-11"
1213,4,11,12,"04-11-12"
1214,4,11,13,"04-11-13"
1215,4,11,14,"04-11-14"
1216,4,11,15,"04-11-15"
1217,4,12,0,"04-12-00"
1218,4,12,1,"04-12-01"
1219,4,12,2,"04-12-02"
1220,4,12,3,"04-12-03"
1221,4,12,4,"04-12-04"
1222,4,12,5,"04-12-05"
1223,4,12,6,"04-12-06"
1224,4,12,7,"04-12-07"
1225,4,12,8,"04-12-08"
1226,4,12,9,"04-12-09"
1227,4,12,10,"04-12-10"
1228,4,12,11,"04-12-11"
1229,4,12,12,"04-12-12"
1230,4,12,13,"04-12-13"
1231,4,12,14,"04-12-14"
1232,4,12,15,"04-12-15"
1233,4,13,0,"04-13-00"
1234,4,13,1,"04-13-01"
1235,4,13,2,"04-13-02"
1236,4,13,3,"04-13-03"
1237,4,13,4,"04-13-04"
1238,4,13,5,"04-13-05"
1239,4,13,6,"04-13-06"
1240,4,13,7,"04-13-07"
1241,4,13,8,"04-13-08"
1242,4,13,9,"04-13-09"
1243,4,13,10,"04-13-10"
1244,4,13,11,"04-13-11"
1245,4,13,12,"04-13-12"
1246,4,13,13,"04-13-13"
1247,4,13,14,"04-13-14"
1248,4,13,15,"04-13-15"
1249,4,14,0,"04-14-00"
1250,4,14,1,"04-14-01"
1251,4,14,2,"04-14-02"
1252,4,14,3,"04-14-03"
1253,4,14,4,"04-14-04"
1254,4,14,5,"04-14-05"
1255,4,14,6,"04-14-06"
1256,4,14,7,"04-14-07"
1257,4,14,8,"04-14-08"
1258,4,14,9,"04-14-09"
1259,4,14,10,"04-14-10"
1260,4,14,11,"04-14-11"
1261,4,14,12,"04-14-12"
1262,4,14,13,"04-14-13"
1263,4,14,14,"04-14-14"
1264,4,14,15,"04-14-15"
1265,4,15,0,"04-15-00"
1266,4,15,1,"04-15-01"
1267,4,15,2,"04-15-02"
1268,4,15,3,"04-15-03"
1269,4,15,4,"04-15-04"
1270,4,15,5,"04-15-05"
1271,4,15,6,"04-15-06"
1272,4,15,7,"04-15-07"
1273,4,15,8,"04-15-08"
1274,4,15,9,"04-15-09"
1275,4,15,10,"04-15-10"
1276,4,15,11,"04-15-11"
1277,4,15,12,"04-15-12"
1278,4,15,13,"04-15-13"
1279,4,15,14,"04-15-14"
1280,4,15,15,"04-15-15"
1281,5,0,0,"05-00-00"
1282,5,0,1,"05-00-01"
1283,5,0,2,"05-00-02"
1284,5,0,3,"05-00-03"
1285,5,0,4,"05-00-04"
1286,5,0,5,"05-00-05"
1287,5,0,6,"05-00-06"
1288,5,0,7,"05-00-07"
1289,5,0,8,"05-00-08"
1290,5,0,9,"05-00-09"
1291,5,0,10,"05-00-10"
1292,5,0,11,"05-00-11"
1293,5,0,12,"05-00-12"
1294,5,0,13,"05-00-13"
1295,5,0,14,"05-00-14"
1296,5,0,15,"05-00-15"
1297,5,1,0,"05-01-00"
1298,5,1,1,"05-01-01"
1299,5,1,2,"05-01-02"
1300,5,1,3,"05-01-03"
1301,5,1,4,"05-01-04"
1302,5,1,5,"05-01-05"
1303,5,1,6,"05-01-06"
1304,5,1,7,"05-01-07"
1305,5,1,8,"05-01-08"
1306,5,1,9,"05-01-09"
1307,5,1,10,"05-01-10"
1308,5,1,11,"05-01-11"
1309,5,1,12,"05-01-12"
1310,5,1,13,"05-01-13"
1311,5,1,14,"05-01-14"
1312,5,1,15,"05-01-15"
1313,5,2,0,"05-02-00"
1314,5,2,1,"05-02-01"
1315,5,2,2,"05-02-02"
1316,5,2,3,"05-02-03"
1317,5,2,4,"05-02-04"
1318,5,2,5,"05-02-05"
1319,5,2,6,"05-02-06"
1320,5,2,7,"05-02-07"
1321,5,2,8,"05-02-08"
1322,5,2,9,"05-02-09"
1323,5,2,10,"05-02-10"
1324,5,2,11,"05-02-11"
1325,5,2,12,"05-02-12"
1326,5,2,13,"05-02-13"
1327,5,2,14,"05-02-14"
1328,5,2,15,"05-02-15"
1329,5,3,0,"05-03-00"
1330,5,3,1,"05-03-01"
1331,5,3,2,"05-03-02"
1332,5,3,3,"05-03-03"
1333,5,3,4,"05-03-04"
1334,5,3,5,"05-03-05"
1335,5,3,6,"05-03-06"
1336,5,3,7,"05-03-07"
1337,5,3,8,"05-03-08"
1338,5,3,9,"05-03-09"
1339,5,3,10,"05-03-10"
1340,5,3,11,"05-03-11"
1341,5,3,12,"05-03-12"
1342,5,3,13,"05-03-13"
1343,5,3,14,"05-03-14"
1344,5,3,15,"05-03-15"
1345,5,4,0,"05-04-00"
1346,5,4,1,"05-04-01"
1347,5,4,2,"05-04-02"
1348,5,4,3,"05-04-03"
1349,5,4,4,"05-04-04"
1350,5,4,5,"05-04-05"
1351,5,4,6,"05-04-06"
1352,5,4,7,"05-04-07"
1353,5,4,8,"05-04-08"
1354,5,4,9,"05-04-09"
1355,5,4,10,"05-04-10"
1356,5,4,11,"05-04-11"
1357,5,4,12,"05-04-12"
1358,5,4,13,"05-04-13"
1359,5,4,14,"05-04-14"
1360,5,4,15,"05-04-15"
1361,5,5,0,"05-05-00"
1362,5,5,1,"05-05-01"
1363,5,5,2,"05-05-02"
1364,5,5,3,"05-05-03"
1365,5,5,4,"05-05-04"
1366,5,5,5,"05-05-05"
1367,5,5,6,"05-05-06"
1368,5,5,7,"05-05-07"
1369,5,5,8,"05-05-08"
1370,5,5,9,"05-05-09"
1371,5,5,10,"05-05-10"
1372,5,5,11,"05-05-11"
1373,5,5,12,"05-05-12"
1374,5,5,13,"05-05-13"
1375,5,5,14,"05-05-14"
1376,5,5,15,"05-05-15"
1377,5,6,0,"05-06-00"
1378,5,6,1,"05-06-01"
1379,5,6,2,"05-06-02"
1380,5,6,3,"05-06-03"
1381,5,6,4,"05-06-04"
1382,5,6,5,"05-06-05"
1383,5,6,6,"05-06-06"
1384,5,6,7,"05-06-07"
1385,5,6,8,"05-06-08"
1386,5,6,9,"05-06-09"
1387,5,6,10,"05-06-10"
1388,5,6,11,"05-06-11"
1389,5,6,12,"05-06-12"
1390,5,6,13,"05-06-13"
1391,5,6,14,"05-06-14"
1392,5,6,15,"05-06-15"
1393,5,7,0,"05-07-00"
1394,5,7,1,"05-07-01"
1395,5,7,2,"05-07-02"
1396,5,7,3,"05-07-03"
1397,5,7,4,"05-07-04"
1398,5,7,5,"05-07-05"
1399,5,7,6,"05-07-06"
1400,5,7,7,"05-07-07"
1401,5,7,8,"05-07-08"
1402,5,7,9,"05-07-09"
1403,5,7,10,"05-07-10"
1404,5,7,11,"05-07-11"
1405,5,7,12,"05-07-12"
1406,5,7,13,"05-07-13"
1407,5,7,14,"05-07-14"
1408,5,7,15,"05-07-15"
1409,5,8,0,"05-08-00"
1410,5,8,1,"05-08-01"
1411,5,8,2,"05-08-02"
1412,5,8,3,"05-08-03"
1413,5,8,4,"05-08-04"
1414,5,8,5,"05-08-05"
1415,5,8,6,"05-08-06"
1416,5,8,7,"05-08-07"
1417,5,8,8,"05-08-08"
1418,5,8,9,"05-08-09"
1419,5,8,10,"05-08-10"
1420,5,8,11,"05-08-11"
1421,5,8,12,"05-08-12"
1422,5,8,13,"05-08-13"
1423,5,8,14,"05-08-14"
1424,5,8,15,"05-08-15"
1425,5,9,0,"05-09-00"
1426,5,9,1,"05-09-01"
1427,5,9,2,"05-09-02"
1428,5,9,3,"05-09-03"
1429,5,9,4,"05-09-04"
1430,5,9,5,"05-09-05"
1431,5,9,6,"05-09-06"
1432,5,9,7,"05-09-07"
1433,5,9,8,"05-09-08"
1434,5,9,9,"05-09-09"
1435,5,9,10,"05-09-10"
1436,5,9,11,"05-09-11"
1437,5,9,12,"05-09-12"
1438,5,9,13,"05-09-13"
1439,5,9,14,"05-09-14"
1440,5,9,15,"05-09-15"
1441,5,10,0,"05-10-00"
1442,5,10,1,"05-10-01"
1443,5,10,2,"05-10-02"
1444,5,10,3,"05-10-03"
1445,5,10,4,"05-10-04"
1446,5,10,5,"05-10-05"
1447,5,10,6,"05-10-06"
1448,5,10,7,"05-10-07"
1449,5,10,8,"05-10-08"
1450,5,10,9,"05-10-09"
1451,5,10,10,"05-10-10"
1452,5,10,11,"05-10-11"
1453,5,10,12,"05-10-12"
1454,5,10,13,"05-10-13"
1455,5,10,14,"05-10-14"
1456,5,10,15,"05-10-15"
1457,5,11,0,"05-11-00"
1458,5,11,1,"05-11-01"
1459,5,11,2,"05-11-02"
1460,5,11,3,"05-11-03"
1461,5,11,4,"05-11-04"
1462,5,11,5,"05-11-05"
1463,5,11,6,"05-11-06"
1464,5,11,7,"05-11-07"
1465,5,11,8,"05-11-08"
1466,5,11,9,"05-11-09"
1467,5,11,10,"05-11-10"
1468,5,11,11,"05-11-11"
1469,5,11,12,"05-11-12"
1470,5,11,13,"05-11-13"
1471,5,11,14,"05-11-14"
1472,5,11,15,"05-11-15"
1473,5,12,0,"05-12-00"
1474,5,12,1,"05-12-01"
1475,5,12,2,"05-12-02"
1476,5,12,3,"05-12-03"
1477,5,12,4,"05-12-04"
1478,5,12,5,"05-12-05"
1479,5,12,6,"05-12-06"
1480,5,12,7,"05-12-07"
1481,5,12,8,"05-12-08"
1482,5,12,9,"05-12-09"
1483,5,12,10,"05-12-10"
1484,5,12,11,"05-12-11"
1485,5,12,12,"05-12-12"
1486,5,12,13,"05-12-13"
1487,5,12,14,"05-12-14"
1488,5,12,15,"05-12-15"
1489,5,13,0,"05-13-00"
1490,5,13,1,"05-13-01"
1491,5,13,2,"05-13-02"
1492,5,13,3,"05-13-03"
1493,5,13,4,"05-13-04"
1494,5,13,5,"05-13-05"
1495,5,13,6,"05-13-06"
1496,5,13,7,"05-13-07"
1497,5,13,8,"05-13-08"
1498,5,13,9,"05-13-09"
1499,5,13,10,"05-13-10"
1500,5,13,11,"05-13-11"
1501,5,13,12,"05-13-12"
1502,5,13,13,"05-13-13"
1503,5,13,14,"05-13-14"
1504,5,13,15,"05-13-15"
1505,5,14,0,"05-14-00"
1506,5,14,1,"05-14-01"
1507,5,14,2,"05-14-02"
1508,5,14,3,"05-14-03"
1509,5,14,4,"05-14-04"
1510,5,14,5,"05-14-05"
1511,5,14,6,"05-14-06"
1512,5,14,7,"05-14-07"
1513,5,14,8,"05-14-08"
1514,5,14,9,"05-14-09"
1515,5,14,10,"05-14-10"
1516,5,14,11,"05-14-11"
1517,5,14,12,"05-14-12"
1518,5,14,13,"05-14-13"
1519,5,14,14,"05-14-14"
1520,5,14,15,"05-14-15"
1521,5,15,0,"05-15-00"
1522,5,15,1,"05-15-01"
1523,5,15,2,"05-15-02"
1524,5,15,3,"05-15-03"
1525,5,15,4,"05-15-04"
1526,5,15,5,"05-15-05"
1527,5,15,6,"05-15-06"
1528,5,15,7,"05-15-07"
1529,5,15,8,"05-15-08"
1530,5,15,9,"05-15-09"
1531,5,15,10,"05-15-10"
1532,5,15,11,"05-15-11"
1533,5,15,12,"05-15-12"
1534,5,15,13,"05-15-13"
1535,5,15,14,"05-15-14"
1536,5,15,15,"05-15-15"
1537,6,0,0,"06-00-00"
1538,6,0,1,"06-00-01"
1539,6,0,2,"06-00-02"
1540,6,0,3,"06-00-03"
1541,6,0,4,"06-00-04"
1542,6,0,5,"06-00-05"
1543,6,0,6,"06-00-06"
1544,6,0,7,"06-00-07"
1545,6,0,8,"06-00-08"
1546,6,0,9,"06-00-09"
1547,6,0,10,"06-00-10"
1548,6,0,11,"06-00-11"
1549,6,0,12,"06-00-12"
1550,6,0,13,"06-00-13"
1551,6,0,14,"06-00-14"
1552,6,0,15,"06-00-15"
1553,6,1,0,"06-01-00"
1554,6,1,1,"06-01-01"
1555,6,1,2,"06-01-02"
1556,6,1,3,"06-01-03"
1557,6,1,4,"06-01-04"
1558,6,1,5,"06-01-05"
1559,6,1,6,"06-01-06"
1560,6,1,7,"06-01-07"
1561,6,1,8,"06-01-08"
1562,6,1,9,"06-01-09"
1563,6,1,10,"06-01-10"
1564,6,1,11,"06-01-11"
1565,6,1,12,"06-01-12"
1566,6,1,13,"06-01-13"
1567,6,1,14,"06-01-14"
1568,6,1,15,"06-01-15"
1569,6,2,0,"06-02-00"
1570,6,2,1,"06-02-01"
1571,6,2,2,"06-02-02"
1572,6,2,3,"06-02-03"
1573,6,2,4,"06-02-04"
1574,6,2,5,"06-02-05"
1575,6,2,6,"06-02-06"
1576,6,2,7,"06-02-07"
1577,6,2,8,"06-02-08"
1578,6,2,9,"06-02-09"
1579,6,2,10,"06-02-10"
1580,6,2,11,"06-02-11"
1581,6,2,12,"06-02-12"
1582,6,2,13,"06-02-13"
1583,6,2,14,"06-02-14"
1584,6,2,15,"06-02-15"
1585,6,3,0,"06-03-00"
1586,6,3,1,"06-03-01"
1587,6,3,2,"06-03-02"
1588,6,3,3,"06-03-03"
1589,6,3,4,"06-03-04"
1590,6,3,5,"06-03-05"
1591,6,3,6,"06-03-06"
1592,6,3,7,"06-03-07"
1593,6,3,8,"06-03-08"
1594,6,3,9,"06-03-09"
1595,6,3,10,"06-03-10"
1596,6,3,11,"06-03-11"
1597,6,3,12,"06-03-12"
1598,6,3,13,"06-03-13"
1599,6,3,14,"06-03-14"
1600,6,3,15,"06-03-15"
1601,6,4,0,"06-04-00"
1602,6,4,1,"06-04-01"
1603,6,4,2,"06-04-02"
1604,6,4,3,"06-04-03"
1605,6,4,4,"06-04-04"
1606,6,4,5,"06-04-05"
1607,6,4,6,"06-04-06"
1608,6,4,7,"06-04-07"
1609,6,4,8,"06-04-08"
1610,6,4,9,"06-04-09"
1611,6,4,10,"06-04-10"
1612,6,4,11,"06-04-11"
1613,6,4,12,"06-04-12"
1614,6,4,13,"06-04-13"
1615,6,4,14,"06-04-14"
1616,6,4,15,"06-04-15"
1617,6,5,0,"06-05-00"
1618,6,5,1,"06-05-01"
1619,6,5,2,"06-05-02"
1620,6,5,3,"06-05-03"
1621,6,5,4,"06-05-04"
1622,6,5,5,"06-05-05"
1623,6,5,6,"06-05-06"
1624,6,5,7,"06-05-07"
1625,6,5,8,"06-05-08"
1626,6,5,9,"06-05-09"
1627,6,5,10,"06-05-10"
1628,6,5,11,"06-05-11"
1629,6,5,12,"06-05-12"
1630,6,5,13,"06-05-13"
1631,6,5,14,"06-05-14"
1632,6,5,15,"06-05-15"
1633,6,6,0,"06-06-00"
1634,6,6,1,"06-06-01"
1635,6,6,2,"06-06-02"
1636,6,6,3,"06-06-03"
1637,6,6,4,"06-06-04"
1638,6,6,5,"06-06-05"
1639,6,6,6,"06-06-06"
1640,6,6,7,"06-06-07"
1641,6,6,8,"06-06-08"
1642,6,6,9,"06-06-09"
1643,6,6,10,"06-06-10"
1644,6,6,11,"06-06-11"
1645,6,6,12,"06-06-12"
1646,6,6,13,"06-06-13"
1647,6,6,14,"06-06-14"
1648,6,6,15,"06-06-15"
1649,6,7,0,"06-07-00"
1650,6,7,1,"06-07-01"
1651,6,7,2,"06-07-02"
1652,6,7,3,"06-07-03"
1653,6,7,4,"06-07-04"
1654,6,7,5,"06-07-05"
1655,6,7,6,"06-07-06"
1656,6,7,7,"06-07-07"
1657,6,7,8,"06-07-08"
1658,6,7,9,"06-07-09"
1659,6,7,10,"06-07-10"
1660,6,7,11,"06-07-11"
1661,6,7,12,"06-07-12"
1662,6,7,13,"06-07-13"
1663,6,7,14,"06-07-14"
1664,6,7,15,"06-07-15"
1665,6,8,0,"06-08-00"
1666,6,8,1,"06-08-01"
1667,6,8,2,"06-08-02"
1668,6,8,3,"06-08-03"
1669,6,8,4,"06-08-04"
1670,6,8,5,"06-08-05"
1671,6,8,6,"06-08-06"
1672,6,8,7,"06-08-07"
1673,6,8,8,"06-08-08"
1674,6,8,9,"06-08-09"
1675,6,8,10,"06-08-10"
1676,6,8,11,"06-08-11"
1677,6,8,12,"06-08-12"
1678,6,8,13,"06-08-13"
1679,6,8,14,"06-08-14"
1680,6,8,15,"06-08-15"
1681,6,9,0,"06-09-00"
1682,6,9,1,"06-09-01"
1683,6,9,2,"06-09-02"
1684,6,9,3,"06-09-03"
1685,6,9,4,"06-09-04"
1686,6,9,5,"06-09-05"
1687,6,9,6,"06-09-06"
1688,6,9,7,"06-09-07"
1689,6,9,8,"06-09-08"
1690,6,9,9,"06-09-09"
1691,6,9,10,"06-09-10"
1692,6,9,11,"06-09-11"
1693,6,9,12,"06-09-12"
1694,6,9,13,"06-09-13"
1695,6,9,14,"06-09-14"
1696,6,9,15,"06-09-15"
1697,6,10,0,"06-10-00"
1698,6,10,1,"06-10-01"
1699,6,10,2,"06-10-02"
1700,6,10,3,"06-10-03"
